Obs,gene,path,C1pathup,C1pathdown,C2pathup,C2pathdown,C4pathup,C4pathdown,C5pathup,C5pathdown
120,TCF7L1,KEGG_BASAL_CELL_CARCINOMA,.,1,.,.,1,.,.,.
136,VCAN,KEGG_CELL_ADHESION_MOLECULES_CAMS,1,.,.,.,.,.,.,.
8,CCL5,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1,.,.,.,.,1,.,1
72,CXCL11,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1,.,.,.,.,1,.,.
79,CXCL9,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1,.,.,.,.,1,.,1
106,INHBA,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1,.,.,.,.,1,.,1
18,COL11A1,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
28,COL3A1,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
40,COL5A1,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
52,COL5A2,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
95,FN1,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
126,THBS2,KEGG_ECM_RECEPTOR_INTERACTION,.,.,.,1,.,1,.,1
19,COL11A1,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
29,COL3A1,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
41,COL5A1,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
53,COL5A2,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
96,FN1,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
127,THBS2,KEGG_FOCAL_ADHESION,.,.,.,1,.,1,.,1
121,TCF7L1,KEGG_MELANOGENESIS,.,1,.,.,1,.,.,.
97,FN1,KEGG_PATHWAYS_IN_CANCER,.,.,.,.,.,.,.,1
122,TCF7L1,KEGG_PATHWAYS_IN_CANCER,.,1,.,.,1,.,.,1
123,TCF7L1,KEGG_WNT_SIGNALING_PATHWAY,.,1,.,.,1,.,.,.
20,COL11A1,NABA_COLLAGENS,.,.,.,1,.,.,.,1
30,COL3A1,NABA_COLLAGENS,.,.,.,1,.,.,.,1
42,COL5A1,NABA_COLLAGENS,.,.,.,1,.,.,.,1
54,COL5A2,NABA_COLLAGENS,.,.,.,1,.,.,.,1
21,COL11A1,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
31,COL3A1,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
43,COL5A1,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
55,COL5A2,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
64,CRISPLD2,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
86,DCN,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
89,FBN1,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
98,FN1,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
113,LUM,NABA_CORE_MATRISOME,1,.,.,1,.,1,.,1
