sample,C1.MES,C2.IMM,C4.DIF,C5.PRO,entropy,pred
20180724_OTTA2-108-SYD-20H_TAOC00241-N1_04,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TAOC00518-N1_07,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TAOC02081-N1_12,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TAOC02440-N1_05,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TGER00279-N1_10,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TLAX00307-N1_02,0,0.114,0.87,0.016,0.6273965391069077,C4.DIF
20180724_OTTA2-108-SYD-20H_TMAY02650-N1_01,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TSRF40163-N1_09,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TTRI20070-N1_11,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TTRI20078-N1_08,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TTRI20138-N1_03,1,0,0,0,-0,C1.MES
20180724_OTTA2-108-SYD-20H_TWMH00559-N1_06,1,0,0,0,-0,C1.MES
20180724_OTTA2-109-SYD-20H_TAOC01267-N1_12,0,0.002,0.978,0.02,0.16219626222105524,C4.DIF
20180724_OTTA2-109-SYD-20H_TAOC02259-N1_03,1,0,0,0,-0,C1.MES
20180724_OTTA2-109-SYD-20H_TAOC10037-N1_01,0.986,0.014,0,0,0.10627369308465985,C1.MES
20180724_OTTA2-109-SYD-20H_TAOV20227-N1_02,1,0,0,0,-0,C1.MES
20180724_OTTA2-109-SYD-20H_TAOV20864-N1_09,0.004,0.992,0.004,0,0.07522154475830685,C2.IMM
20180724_OTTA2-109-SYD-20H_TMAY01700-N1_10,0.002,0.958,0.038,0.002,0.2744442309359702,C2.IMM
20180724_OTTA2-109-SYD-20H_TMAY01753-N1_08,0,0.914,0.084,0.002,0.43667959662559547,C2.IMM
20180724_OTTA2-109-SYD-20H_TPOL00396-N1_06,0.004,0.936,0.052,0.008,0.39870004178868357,C2.IMM
20180724_OTTA2-109-SYD-20H_TTRI20100-N1_07,0,1,0,0,-0,C2.IMM
20180724_OTTA2-109-SYD-20H_TUKO00297-N1_11,0,0.002,0.968,0.03,0.21511795311202406,C4.DIF
20180724_OTTA2-109-SYD-20H_TWMH00718-N1_05,0.002,0.892,0.102,0.004,0.5327941890520826,C2.IMM
20180724_OTTA2-109-SYD-20H_TWMH01377-N1_04,0.004,0.992,0.004,0,0.07522154475830685,C2.IMM
20180724_OTTA2-110-SYD-20H_TAOC00118-N1_02,0,0.104,0.86,0.036,0.6993754032765543,C4.DIF
20180724_OTTA2-110-SYD-20H_TAOC01203-N1_01,0,0.004,0.988,0.008,0.10479745985642555,C4.DIF
20180724_OTTA2-110-SYD-20H_TAOV20190-N1_08,0,0,0.946,0.054,0.303151590366192,C4.DIF
20180724_OTTA2-110-SYD-20H_TCNI00327-N1_07,0,0.066,0.92,0.014,0.4557004570067974,C4.DIF
20180724_OTTA2-110-SYD-20H_THAW09121-N1_05,0,0,0.778,0.222,0.7638026659331062,C4.DIF
